probability,iterator_name
0.008593708211723441,$BIN_IDX_PATH/code_C_002_text_document_dc=6700000_sc=6700000_tc=37781931148
0.0008779719249396087,$BIN_IDX_PATH/code_C_003_text_document_dc=674963_sc=674963_tc=3859972203
0.0008326022450116222,$BIN_IDX_PATH/code_Coq_000_text_document_dc=92375_sc=92375_tc=1830253013
0.00016265289882245245,$BIN_IDX_PATH/code_Cuda_000_text_document_dc=147243_sc=147243_tc=715097659
0.0013901330407442272,$BIN_IDX_PATH/code_Cython-FreeBasic-GDB-Git-Attributes-Git-Config-Git-Revision-List-Go-Module-OpenCL-Q-Sharp-jq-sed-NumPy_000_text_document_dc=862282_sc=862282_tc=3055835126
1.0772219909202255e-05,$BIN_IDX_PATH/code_Dockerfile_000_text_document_dc=1583676_sc=1583676_tc=473596800
0.0004410227799982998,$BIN_IDX_PATH/code_Fortran_000_text_document_dc=238839_sc=238839_tc=1938940897
0.0003137507852951773,$BIN_IDX_PATH/code_Glyph-Bitmap-Distribution-Format-Glyph_000_text_document_dc=19363_sc=19363_tc=1379394119
0.00671101167148588,$BIN_IDX_PATH/code_Go_000_text_document_dc=9301407_sc=9301407_tc=29504723067
1.5256683119628455e-05,$BIN_IDX_PATH/code_HTML+PHP_000_text_document_dc=478802_sc=478802_tc=670754623
0.00014960046886910706,$BIN_IDX_PATH/code_JSON-with-Comments_000_text_document_dc=211770_sc=211770_tc=657713117
7.682384635591554e-06,$BIN_IDX_PATH/code_JSON_000_text_document_dc=1900000_sc=1900000_tc=33775329602
7.887886708930081e-06,$BIN_IDX_PATH/code_JSON_001_text_document_dc=1900000_sc=1900000_tc=34678812126
7.8760111267061e-06,$BIN_IDX_PATH/code_JSON_002_text_document_dc=1900000_sc=1900000_tc=34626601553
7.823434413804899e-06,$BIN_IDX_PATH/code_JSON_003_text_document_dc=1900000_sc=1900000_tc=34395449913
7.895885662588129e-06,$BIN_IDX_PATH/code_JSON_004_text_document_dc=1900000_sc=1900000_tc=34713979240
7.500512893466217e-06,$BIN_IDX_PATH/code_JSON_005_text_document_dc=1800000_sc=1800000_tc=32975736985
7.896382235029785e-06,$BIN_IDX_PATH/code_JSON_006_text_document_dc=1900000_sc=1900000_tc=34716162403
7.765478135298872e-06,$BIN_IDX_PATH/code_JSON_007_text_document_dc=1900000_sc=1900000_tc=34140647205
7.850471633613323e-06,$BIN_IDX_PATH/code_JSON_008_text_document_dc=1900000_sc=1900000_tc=34514318084
7.798959917197129e-06,$BIN_IDX_PATH/code_JSON_009_text_document_dc=1900000_sc=1900000_tc=34287848663
7.887400083800005e-06,$BIN_IDX_PATH/code_JSON_010_text_document_dc=1900000_sc=1900000_tc=34676672696
7.810155273946158e-06,$BIN_IDX_PATH/code_JSON_011_text_document_dc=1900000_sc=1900000_tc=34337068649
7.874081258414654e-06,$BIN_IDX_PATH/code_JSON_012_text_document_dc=1900000_sc=1900000_tc=34618116956
7.838916921277407e-06,$BIN_IDX_PATH/code_JSON_013_text_document_dc=1900000_sc=1900000_tc=34463518204
7.82003703330466e-06,$BIN_IDX_PATH/code_JSON_014_text_document_dc=1900000_sc=1900000_tc=34380513451
7.490511008032101e-06,$BIN_IDX_PATH/code_JSON_015_text_document_dc=1800000_sc=1800000_tc=32931764053
7.867945599778795e-06,$BIN_IDX_PATH/code_JSON_016_text_document_dc=1900000_sc=1900000_tc=34591141752
7.739008095352188e-06,$BIN_IDX_PATH/code_JSON_017_text_document_dc=1900000_sc=1900000_tc=34024272620
7.869880532367047e-06,$BIN_IDX_PATH/code_JSON_018_text_document_dc=1900000_sc=1900000_tc=34599648614
7.77917982857407e-06,$BIN_IDX_PATH/code_JSON_019_text_document_dc=1900000_sc=1900000_tc=34200886210
7.87399034649659e-06,$BIN_IDX_PATH/code_JSON_020_text_document_dc=1900000_sc=1900000_tc=34617717265
7.851145120036586e-06,$BIN_IDX_PATH/code_JSON_021_text_document_dc=1900000_sc=1900000_tc=34517279043
7.808056800850141e-06,$BIN_IDX_PATH/code_JSON_022_text_document_dc=1900000_sc=1900000_tc=34327842787
7.85158617491124e-06,$BIN_IDX_PATH/code_JSON_023_text_document_dc=1900000_sc=1900000_tc=34519218125
7.86739342606651e-06,$BIN_IDX_PATH/code_JSON_024_text_document_dc=1900000_sc=1900000_tc=34588714140
7.736345147522747e-06,$BIN_IDX_PATH/code_JSON_025_text_document_dc=1900000_sc=1900000_tc=34012565065
7.86519723922302e-06,$BIN_IDX_PATH/code_JSON_026_text_document_dc=1900000_sc=1900000_tc=34579058683
7.871605934536707e-06,$BIN_IDX_PATH/code_JSON_027_text_document_dc=1900000_sc=1900000_tc=34607234283
7.769280300164096e-06,$BIN_IDX_PATH/code_JSON_028_text_document_dc=1900000_sc=1900000_tc=34157363287
7.882877837569046e-06,$BIN_IDX_PATH/code_JSON_029_text_document_dc=1900000_sc=1900000_tc=34656790802
7.733054227116499e-06,$BIN_IDX_PATH/code_JSON_030_text_document_dc=1900000_sc=1900000_tc=33998096651
7.854087363891886e-06,$BIN_IDX_PATH/code_JSON_031_text_document_dc=1900000_sc=1900000_tc=34530214513
7.869640436932665e-06,$BIN_IDX_PATH/code_JSON_032_text_document_dc=1900000_sc=1900000_tc=34598593043
7.817134029845551e-06,$BIN_IDX_PATH/code_JSON_033_text_document_dc=1900000_sc=1900000_tc=34367750500
7.914977214284643e-06,$BIN_IDX_PATH/code_JSON_034_text_document_dc=1900000_sc=1900000_tc=34797914565
7.9333370393485e-06,$BIN_IDX_PATH/code_JSON_035_text_document_dc=1900000_sc=1900000_tc=34878632880
7.86590359296669e-06,$BIN_IDX_PATH/code_JSON_036_text_document_dc=1900000_sc=1900000_tc=34582164142
7.542359579909219e-06,$BIN_IDX_PATH/code_JSON_037_text_document_dc=1800000_sc=1800000_tc=33159714447
7.76386713847143e-06,$BIN_IDX_PATH/code_JSON_038_text_document_dc=1900000_sc=1900000_tc=34133564515
7.872825901915888e-06,$BIN_IDX_PATH/code_JSON_039_text_document_dc=1900000_sc=1900000_tc=34612597826
7.827413391434031e-06,$BIN_IDX_PATH/code_JSON_040_text_document_dc=1900000_sc=1900000_tc=34412943346
7.813173833444885e-06,$BIN_IDX_PATH/code_JSON_041_text_document_dc=1900000_sc=1900000_tc=34350339638
7.808113260082933e-06,$BIN_IDX_PATH/code_JSON_042_text_document_dc=1900000_sc=1900000_tc=34328091008
7.814751644514215e-06,$BIN_IDX_PATH/code_JSON_043_text_document_dc=1900000_sc=1900000_tc=34357276428
7.871597400406179e-06,$BIN_IDX_PATH/code_JSON_044_text_document_dc=1900000_sc=1900000_tc=34607196763
7.819647625614148e-06,$BIN_IDX_PATH/code_JSON_045_text_document_dc=1900000_sc=1900000_tc=34378801434
7.733880369164357e-06,$BIN_IDX_PATH/code_JSON_046_text_document_dc=1900000_sc=1900000_tc=34001728755
7.793486982017513e-06,$BIN_IDX_PATH/code_JSON_047_text_document_dc=1900000_sc=1900000_tc=34263787099
7.828204614512832e-06,$BIN_IDX_PATH/code_JSON_048_text_document_dc=1900000_sc=1900000_tc=34416421930
7.742841813299915e-06,$BIN_IDX_PATH/code_JSON_049_text_document_dc=1900000_sc=1900000_tc=34041127424
7.822856143667666e-06,$BIN_IDX_PATH/code_JSON_050_text_document_dc=1900000_sc=1900000_tc=34392907569
7.857774339603224e-06,$BIN_IDX_PATH/code_JSON_051_text_document_dc=1900000_sc=1900000_tc=34546424170
7.83215967838004e-06,$BIN_IDX_PATH/code_JSON_052_text_document_dc=1900000_sc=1900000_tc=34433810227
7.921763513940346e-06,$BIN_IDX_PATH/code_JSON_053_text_document_dc=1900000_sc=1900000_tc=34827750289
7.896861998964565e-06,$BIN_IDX_PATH/code_JSON_054_text_document_dc=1900000_sc=1900000_tc=34718271668
7.745174675426614e-06,$BIN_IDX_PATH/code_JSON_055_text_document_dc=1900000_sc=1900000_tc=34051383769
7.539186336110255e-06,$BIN_IDX_PATH/code_JSON_056_text_document_dc=1800000_sc=1800000_tc=33145763394
7.882539924667482e-06,$BIN_IDX_PATH/code_JSON_057_text_document_dc=1900000_sc=1900000_tc=34655305180
7.885991666578393e-06,$BIN_IDX_PATH/code_JSON_058_text_document_dc=1900000_sc=1900000_tc=34670480640
7.904361775133066e-06,$BIN_IDX_PATH/code_JSON_059_text_document_dc=1900000_sc=1900000_tc=34751244166
5.59095886261862e-06,$BIN_IDX_PATH/code_JSON_060_text_document_dc=1369808_sc=1369808_tc=24580450906
0.0003279905335155991,$BIN_IDX_PATH/code_JavaScript_000_text_document_dc=6300000_sc=6300000_tc=32044414741
0.00032421672598303687,$BIN_IDX_PATH/code_JavaScript_001_text_document_dc=6200000_sc=6200000_tc=31675716741
0.000328418329652924,$BIN_IDX_PATH/code_JavaScript_002_text_document_dc=6200000_sc=6200000_tc=32086210084
0.00032754092226754263,$BIN_IDX_PATH/code_JavaScript_003_text_document_dc=6300000_sc=6300000_tc=32000488079
0.00032900560630823864,$BIN_IDX_PATH/code_JavaScript_004_text_document_dc=6300000_sc=6300000_tc=32143586547
0.0003278710910711532,$BIN_IDX_PATH/code_JavaScript_005_text_document_dc=6300000_sc=6300000_tc=32032745309
0.00032951363216605857,$BIN_IDX_PATH/code_JavaScript_006_text_document_dc=6300000_sc=6300000_tc=32193220270
0.00032570854028512514,$BIN_IDX_PATH/code_JavaScript_007_text_document_dc=6200000_sc=6200000_tc=31821465814
0.0003236501355551765,$BIN_IDX_PATH/code_JavaScript_008_text_document_dc=6200000_sc=6200000_tc=31620361306
0.00032696234649152604,$BIN_IDX_PATH/code_JavaScript_009_text_document_dc=6200000_sc=6200000_tc=31943961685
0.00032601368105527484,$BIN_IDX_PATH/code_JavaScript_010_text_document_dc=6200000_sc=6200000_tc=31851277825
0.0003277576938651838,$BIN_IDX_PATH/code_JavaScript_011_text_document_dc=6300000_sc=6300000_tc=32021666492
0.0003266286608016108,$BIN_IDX_PATH/code_JavaScript_012_text_document_dc=6300000_sc=6300000_tc=31911360858
0.0003250478816824606,$BIN_IDX_PATH/code_JavaScript_013_text_document_dc=6200000_sc=6200000_tc=31756919993
0.000324290240991857,$BIN_IDX_PATH/code_JavaScript_014_text_document_dc=6200000_sc=6200000_tc=31682899099
0.00032837905219968566,$BIN_IDX_PATH/code_JavaScript_015_text_document_dc=6300000_sc=6300000_tc=32082372708
0.0003263455058805299,$BIN_IDX_PATH/code_JavaScript_016_text_document_dc=6200000_sc=6200000_tc=31883696847
0.00013632659939892143,$BIN_IDX_PATH/code_JavaScript_017_text_document_dc=2569782_sc=2569782_tc=13319000535
0.0005069388044742875,$BIN_IDX_PATH/code_Java_000_text_document_dc=17900000_sc=17900000_tc=22287383438
0.0005068134415768666,$BIN_IDX_PATH/code_Java_001_text_document_dc=17900000_sc=17900000_tc=22281871903
0.0005052375094947134,$BIN_IDX_PATH/code_Java_002_text_document_dc=17900000_sc=17900000_tc=22212586612
0.0005061267100783899,$BIN_IDX_PATH/code_Java_003_text_document_dc=17900000_sc=17900000_tc=22251679998
0.0005049168536422786,$BIN_IDX_PATH/code_Java_004_text_document_dc=17800000_sc=17800000_tc=22198489092
0.0005057003067045712,$BIN_IDX_PATH/code_Java_005_text_document_dc=17900000_sc=17900000_tc=22232933326
0.0005049648003300678,$BIN_IDX_PATH/code_Java_006_text_document_dc=17800000_sc=17800000_tc=22200597051
0.0005070397273459822,$BIN_IDX_PATH/code_Java_007_text_document_dc=17900000_sc=17900000_tc=22291820476
0.0003190034963266367,$BIN_IDX_PATH/code_Java_008_text_document_dc=11280451_sc=11280451_tc=14024874754
0.00022728777600668882,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_000_text_document_dc=100000_sc=100000_tc=399705035
0.00021374062111902332,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_001_text_document_dc=100000_sc=100000_tc=375881202
0.0002276886350583068,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_002_text_document_dc=100000_sc=100000_tc=400409980
0.00022372006363223425,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_003_text_document_dc=100000_sc=100000_tc=393430907
0.00022249558194365442,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_004_text_document_dc=100000_sc=100000_tc=391277551
0.0002302354941473425,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_005_text_document_dc=100000_sc=100000_tc=404888850
0.00022180184492936574,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_006_text_document_dc=100000_sc=100000_tc=390057555
0.00021886770019594542,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_007_text_document_dc=100000_sc=100000_tc=384897610
0.00021989506382654296,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_008_text_document_dc=100000_sc=100000_tc=386704317
0.00022620498829330028,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_009_text_document_dc=100000_sc=100000_tc=397800860
0.00022337442281617566,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_010_text_document_dc=100000_sc=100000_tc=392823068
0.00022755595059565032,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_011_text_document_dc=100000_sc=100000_tc=400176643
0.0002232004335711724,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_012_text_document_dc=100000_sc=100000_tc=392517093
0.000223819034640008,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_013_text_document_dc=100000_sc=100000_tc=393604956
0.00023589670982876717,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_014_text_document_dc=100000_sc=100000_tc=414844583
0.00021887640150627155,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_015_text_document_dc=100000_sc=100000_tc=384912912
0.000209503196717947,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_016_text_document_dc=100000_sc=100000_tc=368429328
0.00021477710457807535,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_017_text_document_dc=100000_sc=100000_tc=377703947
0.00023079135047797349,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_018_text_document_dc=100000_sc=100000_tc=405866371
0.00022183715512189036,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_019_text_document_dc=100000_sc=100000_tc=390119651
0.0002225389975130833,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_020_text_document_dc=100000_sc=100000_tc=391353901
0.00021535502807311794,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_021_text_document_dc=100000_sc=100000_tc=378720275
0.00023271073318438648,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_022_text_document_dc=100000_sc=100000_tc=409241770
0.0002289360834978187,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_023_text_document_dc=100000_sc=100000_tc=402603725
0.0002190881023052886,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_024_text_document_dc=100000_sc=100000_tc=385285206
0.0002278702179053291,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_025_text_document_dc=100000_sc=100000_tc=400729309
0.00021778138066721014,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_026_text_document_dc=100000_sc=100000_tc=382987224
0.00022054040342721462,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_027_text_document_dc=100000_sc=100000_tc=387839202
0.0002222353711405456,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_028_text_document_dc=100000_sc=100000_tc=390819948
0.00021385297845187792,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_029_text_document_dc=100000_sc=100000_tc=376078792
0.00021939510411751362,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_030_text_document_dc=100000_sc=100000_tc=385825095
0.00021849722408198496,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_031_text_document_dc=100000_sc=100000_tc=384246096
0.00021334763771425,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_032_text_document_dc=100000_sc=100000_tc=375190107
0.00021761993331872719,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_033_text_document_dc=100000_sc=100000_tc=382703305
0.0002269642967490762,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_034_text_document_dc=100000_sc=100000_tc=399136169
0.00022048944486461648,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_035_text_document_dc=100000_sc=100000_tc=387749587
0.00022372464174290186,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_036_text_document_dc=100000_sc=100000_tc=393438958
0.000224570630079625,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_037_text_document_dc=100000_sc=100000_tc=394926701
0.00021734381086579833,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_038_text_document_dc=100000_sc=100000_tc=382217720
0.00022113727794625663,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_039_text_document_dc=100000_sc=100000_tc=388888857
0.00023740112612453192,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_040_text_document_dc=100000_sc=100000_tc=417490228
0.00022478221317041844,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_041_text_document_dc=100000_sc=100000_tc=395298788
0.00021621536487170616,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_042_text_document_dc=100000_sc=100000_tc=380233251
0.0002214951194755787,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_043_text_document_dc=100000_sc=100000_tc=389518152
0.0002289837291709932,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_044_text_document_dc=100000_sc=100000_tc=402687514
0.00022733292535570104,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_045_text_document_dc=100000_sc=100000_tc=399784434
0.00022569624766451824,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_046_text_document_dc=100000_sc=100000_tc=396906196
0.0002338423146526087,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_047_text_document_dc=100000_sc=100000_tc=411231753
0.00021311110616644118,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_048_text_document_dc=100000_sc=100000_tc=374774146
0.00023352168541246798,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_049_text_document_dc=100000_sc=100000_tc=410667899
0.00022136543515102706,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_050_text_document_dc=100000_sc=100000_tc=389290091
0.0002215762375008012,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_051_text_document_dc=100000_sc=100000_tc=389660805
0.0002253365165485922,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_052_text_document_dc=100000_sc=100000_tc=396273578
0.00021470360972408747,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_053_text_document_dc=100000_sc=100000_tc=377574700
0.00021652888385277502,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_054_text_document_dc=100000_sc=100000_tc=380784601
0.00022740050238609954,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_055_text_document_dc=100000_sc=100000_tc=399903274
0.00023294408149240927,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_056_text_document_dc=100000_sc=100000_tc=409652133
0.00022506733490038438,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_057_text_document_dc=100000_sc=100000_tc=395800199
0.00021753144232332508,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_058_text_document_dc=100000_sc=100000_tc=382547686
0.00022144911887434074,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_059_text_document_dc=100000_sc=100000_tc=389437256
0.00021798244280364114,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_060_text_document_dc=100000_sc=100000_tc=383340809
0.00022383700817397666,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_061_text_document_dc=100000_sc=100000_tc=393636564
0.00022244608819450552,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_062_text_document_dc=100000_sc=100000_tc=391190512
0.00022560234095355306,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_063_text_document_dc=100000_sc=100000_tc=396741053
0.00021813264816381229,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_064_text_document_dc=100000_sc=100000_tc=383604958
0.00023576201067897922,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_065_text_document_dc=100000_sc=100000_tc=414607703
0.00022945641241591824,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_066_text_document_dc=100000_sc=100000_tc=403518768
0.00022896526035266342,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_067_text_document_dc=100000_sc=100000_tc=402655035
0.0002228852587140305,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_068_text_document_dc=100000_sc=100000_tc=391962831
0.0002286745409427308,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_069_text_document_dc=100000_sc=100000_tc=402143780
0.00020662052004745497,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_070_text_document_dc=100000_sc=100000_tc=363359894
0.00021980777607075985,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_071_text_document_dc=100000_sc=100000_tc=386550814
0.0002181635360526899,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_072_text_document_dc=100000_sc=100000_tc=383659277
0.00022528157922058092,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_073_text_document_dc=100000_sc=100000_tc=396176966
0.0002383079798483534,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_074_text_document_dc=100000_sc=100000_tc=419085008
